ExifToolVersion                 : 10.10
FileName                        : 0W2A0931.CR2
Directory                       : /home/fgrelard/data/raw/Centre deux
FileSize                        : 64 MB
FileModifyDate                  : 2018:03:07 13:33:14+01:00
FileAccessDate                  : 2018:04:06 12:23:05+02:00
FileInodeChangeDate             : 2018:04:04 10:49:30+02:00
FilePermissions                 : rwxr--r--
FileType                        : CR2
FileTypeExtension               : cr2
MIMEType                        : image/x-canon-cr2
ExifByteOrder                   : Little-endian (Intel, II)
ImageWidth                      : 8688
ImageHeight                     : 5792
BitsPerSample                   : 8 8 8
Compression                     : JPEG (old-style)
Make                            : Canon
Model                           : Canon EOS 5DS R
PreviewImageStart               : 65184
Orientation                     : Horizontal (normal)
PreviewImageLength              : 4541916
XResolution                     : 72
YResolution                     : 72
ResolutionUnit                  : inches
ModifyDate                      : 2018:02:27 10:10:00
Artist                          : 
Rating                          : 0
Copyright                       : 
ExposureTime                    : 1/200
FNumber                         : 9.0
ExposureProgram                 : Aperture-priority AE
ISO                             : 400
SensitivityType                 : Recommended Exposure Index
RecommendedExposureIndex        : 400
ExifVersion                     : 0230
DateTimeOriginal                : 2018:02:27 10:10:00
CreateDate                      : 2018:02:27 10:10:00
ComponentsConfiguration         : Y, Cb, Cr, -
ShutterSpeedValue               : 1/197
ApertureValue                   : 9.1
Flash                           : No Flash
FocalLength                     : 45.0 mm
MacroMode                       : Normal
SelfTimer                       : Off
Quality                         : RAW
CanonFlashMode                  : Off
ContinuousDrive                 : Single
FocusMode                       : One-shot AF
RecordMode                      : CR2
CanonImageSize                  : n/a
EasyMode                        : Manual
DigitalZoom                     : None
Contrast                        : -1
Saturation                      : Normal
MeteringMode                    : Evaluative
FocusRange                      : Not Known
CanonExposureMode               : Aperture-priority AE
LensType                        : Canon EF 90-300mm f/4.5-5.6 USM or Tamron Lens
MaxFocalLength                  : 45 mm
MinFocalLength                  : 45 mm
FocalUnits                      : 1/mm
MaxAperture                     : 1.8
MinAperture                     : 16
FlashActivity                   : 0
FlashBits                       : TTL
ZoomSourceWidth                 : 0
ZoomTargetWidth                 : 0
ManualFlashOutput               : n/a
ColorTone                       : Normal
SRAWQuality                     : n/a
AutoISO                         : 100
BaseISO                         : 400
MeasuredEV                      : 11.88
TargetAperture                  : 9
TargetExposureTime              : 1/203
ExposureCompensation            : 0
WhiteBalance                    : Auto
SlowShutter                     : None
SequenceNumber                  : 0
OpticalZoomCode                 : n/a
CameraTemperature               : 17 C
FlashGuideNumber                : 0
FlashExposureComp               : 0
AutoExposureBracketing          : Off
AEBBracketValue                 : 0
ControlMode                     : Camera Local Control
MeasuredEV2                     : 12.5
BulbDuration                    : 0
CameraType                      : EOS High-end
NDFilter                        : n/a
CanonImageType                  : Canon EOS 5DS R
CanonFirmwareVersion            : Firmware Version 1.0.1
CanonModelID                    : EOS 5DS R
ThumbnailImageValidArea         : 0 159 7 112
AFAreaMode                      : AF Point Expansion (8 point)
NumAFPoints                     : 61
ValidAFPoints                   : 61
CanonImageWidth                 : 8688
CanonImageHeight                : 5792
AFImageWidth                    : 8688
AFImageHeight                   : 5792
